manufacturer,name,year,title,isBase,pp,power,powerRpm,torque,torqueRpm,weight,weightBalanceFront,weightBalanceRear,hasWideBody,swappedEngineModel,gtAutoFront,gtAutoSide,gtAutoRear,gtAutoWing,tyresFront,tyresRear,suspensionType,susBodyHeightFront,susBodyHeightRear,susAntiRollBarFront,susAntiRollBarRear,susDampingCompFront,susDampingCompRear,susDampingExpFront,susDampingExpRear,susNaturalFreqFront,susNaturalFreqRear,susCamberFront,susCamberRear,susToeFront,susToeRear,diffType,diffInitTorqueFront,diffInitTorqueRear,diffAccelSensFront,diffAccelSensRear,diffBrakeSensFront,diffBrakeSensRear,diffTorqueVectoring,diffTorqueFront,diffTorqueRear,aeroDownforceFront,aeroDownforceRear,ecuType,ecuOutput,powerRestrictor,ballastWeight,ballastPosition,transmissionType,transTopSpeedAuto,transFinalGear,transGearRatios,nitro,nitroOutput,turboType,antiLagType,intercoolerType,superchargerType,airCleanerType,silencerType,exhaustManifoldType,brakeSystemType,brakePadsType,handbrakeType,handbrakeTorque,brakeBalanceType,brakeBalance,steeringAngleKit,fourWheelSteeringType,rearSteeringAngle,clutchFlywheelType,propellerShaftType,engineBoreUp,engineStrokeUp,engineBalanceTuning,enginePolishPorts,engineHighLiftCamshaft,engineTitaniumRods,engineRacingCrank,engineHighCompPistons,weightReductionStage,isBodyRigidity
Mitsubishi,Lancer Evolution Final Edition Gr.3,2015,Mitsubishi Lancer Evolution Final Edition Gr.3 2015 technical tracks,FALSE,729.27,610,7000,66.6,5000,1290,54,46,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,8,25,25,35,35,3.8,3.2,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,40,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,290,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,GT-R GT500,1999,Nissan GT-R GT500 1999 technical tracks,FALSE,703.18,498,5800,72,4500,1200,55,45,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,4,8,25,25,35,35,3.6,3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,40,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,Skyline Silhouette Group 5,1984,Nissan Skyline Silhouette Group 5 1984 technical tracks,FALSE,698.48,561,7500,55,6500,1005,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.3,3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,GT-R NISMO GT3,2018,Nissan GT-R NISMO GT3 2018 technical tracks,FALSE,731.09,576,6500,67.5,3500,1285,53,47,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.8,3.3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,290,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Nissan,GT-R NISMO GT3,2013,Nissan GT-R NISMO GT3 2013 technical tracks,FALSE,712.14,591,6500,70,3500,1300,55,45,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,4,8,25,25,35,35,3.9,3.1,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,40,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,290,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Peugeot,RCZ Gr.3,2015,Peugeot RCZ Gr.3 2015 technical tracks,FALSE,710.5,520,7500,56,3500,1200,44,56,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,65,7,5,25,25,35,35,3.2,3.8,3,1.5,-0.15,0.2,FULLY_CUSTOMISABLE,0,10,0,25,0,20,NONE,0,100,450,680,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,4.533,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Peugeot,VGT (Gr.3),2015,Peugeot VGT (Gr.3) 2015 technical tracks,FALSE,714.61,542,7800,56.5,6500,1250,48,52,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,6,6,25,25,35,35,3.5,3.5,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,280,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Porsche,911 RSR (991),2017,Porsche 911 RSR (991) 2017 technical tracks,FALSE,720.74,507,8100,49.6,6000,1243,46,54,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,65,7,5,25,25,35,35,3.4,3.8,3,1.5,-0.15,0.2,FULLY_CUSTOMISABLE,0,10,0,25,0,20,NONE,0,100,450,680,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,260,3.8,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Porsche,911 GT3 R (992),2022,Porsche 911 GT3 R (992) 2022 technical tracks,FALSE,735.54,557,9000,51,7500,1250,43,57,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,65,7,5,25,25,35,35,3.3,4.1,3,1.5,-0.15,0.2,FULLY_CUSTOMISABLE,0,10,0,15,0,30,NONE,0,100,450,680,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,260,0,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Renault Sport,R.S.01 GT3,2016,Renault Sport R.S.01 GT3 2016 technical tracks,FALSE,721.91,534,6700,63.8,5000,1220,44,56,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,65,7,5,25,25,35,35,3.2,3.8,3,1.5,-0.15,0.2,FULLY_CUSTOMISABLE,0,10,0,25,0,20,NONE,0,100,450,680,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,280,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Subaru,BRZ GT300,2021,Subaru BRZ GT300 2021 technical tracks,FALSE,730.7,478,6700,67.7,4500,1150,51,49,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.4,3.3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,260,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Subaru,WRX Gr.3,2014,Subaru WRX Gr.3 2014 technical tracks,FALSE,727.65,591,7500,63.1,4500,1280,55,45,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,4,8,25,25,35,35,3.8,3.1,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,40,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,280,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Suzuki,VGT (Gr.3),2022,Suzuki SUZUKI VGT (Gr.3) 2022 technical tracks,FALSE,710.3,577,10000,50,7500,1220,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,6,6,25,25,35,35,3.5,3.5,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,30,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,SUPRA GT500,1997,Toyota SUPRA GT500 1997 technical tracks,FALSE,706.79,492,6900,65.5,4500,1150,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.4,3.1,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,FT-1 VGT (Gr.3),2014,Toyota FT-1 VGT (Gr.3) 2014 technical tracks,FALSE,719.27,544,9300,47.9,5800,1280,51,49,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.6,3.4,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,260,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Toyota,GR Supra Racing Concept,2018,Toyota GR Supra Racing Concept 2018 technical tracks,FALSE,741.16,591,6800,71.1,6000,1243,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.6,3.3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,290,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Volkswagen,GTI VGT (Gr.3),2014,Volkswagen GTI VGT (Gr.3) 2014 technical tracks,FALSE,695.04,551,6500,67.8,4500,1260,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,6,6,25,25,35,35,3.6,3.6,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,30,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,280,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Volkswagen,Beetle Gr.3,2017,Volkswagen Beetle Gr.3 2017 technical tracks,FALSE,742.41,591,8400,60.4,6500,1200,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,55,60,5,7,25,25,35,35,3.5,3.3,3,2,-0.1,0.15,FULLY_CUSTOMISABLE,0,15,0,35,0,20,NONE,0,100,420,650,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,270,0,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Alfa Romeo,155 2.5 V6 TI,1993,Alfa Romeo 155 2.5 V6 TI 1993 tech setup,FALSE,662.94,413,11500,30,7500,1010,58,42,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,3,8,25,25,35,35,2.6,3,3.2,2,-0.15,0.1,FULLY_CUSTOMISABLE,5,10,10,40,5,20,NORMAL,30,70,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,260,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Alfa Romeo,4C Gr.4,2014,Alfa Romeo 4C Gr.4 2014 tech setup,TRUE,628.56,295,7000,36.3,4500,1020,41,59,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,5,4,25,25,35,35,2.8,3,3.2,2.6,-0.1,0.25,FULLY_CUSTOMISABLE,0,10,0,20,0,35,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,240,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
AMG,SLS AMG Gr.4,2010,AMG SLS AMG Gr.4 2010 tech setup,TRUE,639.19,419,7000,48.7,5000,1415,47,53,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.1,3.2,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,15,0,24,0,28,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,3.67,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Aston Martin,V8 Vantage Gr.4,2015,Aston Martin V8 Vantage Gr.4 2015 tech setup,TRUE,638.94,399,7000,50,5000,1350,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3,3,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,10,0,22,0,25,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,3.91,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Audi,TT Cup,2016,Audi TT Cup 2016 tech setup,FALSE,625.74,335,6500,40.7,1500,1125,60,40,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,75,95,3,8,25,25,35,35,2.7,3.1,3.5,1.5,-0.15,0,FULLY_CUSTOMISABLE,5,0,15,0,5,0,NONE,100,0,200,300,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,3.3,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
BMW,M4 Gr.4,2014,BMW M4 Gr.4 2014 tech setup,TRUE,624.17,394,5700,52,2000,1365,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.2,3.1,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,12,0,22,0,25,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,3.154,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Bugatti,Veyron Gr.4,2013,Bugatti Veyron Gr.4 2013 tech setup,FALSE,623.53,433,6000,56,2500,1650,45,55,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,65,4,7,25,25,35,35,3.4,3.6,3,2.5,-0.1,0.2,FULLY_CUSTOMISABLE,5,10,10,30,5,15,NORMAL,30,70,200,350,FULLY_CUSTOMISABLE,100,100,0,0,FULLY_CUSTOMISABLE_RACING,250,2.723,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Chevrolet,Corvette C7 Gr.4,2014,Chevrolet Corvette C7 Gr.4 2014 tech setup,TRUE,645.21,414,6000,58,4500,1350,50,50,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3,3,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,12,0,24,0,26,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Citroën,GT by Citroën Gr.4,2008,Citroën GT by Citroën Gr.4 2008 tech setup,TRUE,653.21,394,8500,39.2,6500,1300,43,57,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,5,4,25,25,35,35,3.1,3.2,3.2,2.6,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,24,0,35,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,240,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Dodge,Viper Gr.4,2013,Dodge Viper Gr.4 2013 tech setup,TRUE,644.69,428,6400,55.7,5000,1400,49,51,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.1,3.2,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,15,0,25,0,28,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Ferrari,458 Italia Gr.4,2009,Ferrari 458 Italia Gr.4 2009 tech setup,TRUE,638.06,374,9000,36.7,6000,1350,43,57,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,5,4,25,25,35,35,3.2,3.3,3.2,2.6,-0.1,0.2,FULLY_CUSTOMISABLE,0,12,0,24,0,35,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,240,5.143,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Ford,Mustang Gr.4,2015,Ford Mustang Gr.4 2015 tech setup,TRUE,632.77,395,6500,51.1,4500,1400,54,46,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.3,3.1,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,12,0,24,0,25,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Genesis,G70 GR_4,2022,Genesis G70 GR_4 2022 tech setup,FALSE,641.19,414,6400,53.7,2500,1400,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,3,8,25,25,35,35,3.1,3.5,3.2,2,-0.15,0.1,FULLY_CUSTOMISABLE,5,10,10,40,5,20,NORMAL,30,70,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,260,,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Honda,NSX Gr.4,2017,Honda NSX Gr.4 2017 tech setup,TRUE,644.28,394,6700,44.2,3800,1360,42,58,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,5,4,25,25,35,35,3.2,3.4,3.2,2.6,-0.1,0.22,FULLY_CUSTOMISABLE,0,12,0,22,0,35,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,240,3.583,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Hyundai,ELANTRA N TC,2024,Hyundai ELANTRA N TC 2024 tech setup,FALSE,618.97,350,7000,45.9,3500,1265,59,41,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,75,95,3,8,25,25,35,35,3,3.4,3.5,1.5,-0.15,0,FULLY_CUSTOMISABLE,5,0,15,0,5,0,NONE,100,0,200,300,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,3.23,,NONE,0,NORMAL,OFF,NORMAL,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Hyundai,Genesis Gr.4,2013,Hyundai Genesis Gr.4 2013 tech setup,TRUE,627.74,384,7000,41.9,5500,1350,53,47,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.2,3.1,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,10,0,22,0,25,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,,,NONE,0,NONE,OFF,NONE,NONE,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
Jaguar,F-type Gr.4,2014,Jaguar F-type Gr.4 2014 tech setup,TRUE,636.58,399,6500,51.1,3500,1350,52,48,FALSE,,STANDARD,STANDARD,STANDARD,STANDARD,RH,RH,FULLY_CUSTOMISABLE,60,70,4,6,25,25,35,35,3.1,3,3.5,2.4,-0.15,0.15,FULLY_CUSTOMISABLE,0,12,0,24,0,26,NONE,0,100,200,350,FULLY_CUSTOMISABLE,100,100,0,0,NORMAL,250,2.56,,NONE,0,NONE,OFF,NORMAL,NORMAL,NONE,RACING,NONE,RACING_SLOTTED,NORMAL,NORMAL,0,CONTROLLER,0,NORMAL,NONE,0,NORMAL,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,0,FALSE
